"     ""x""",Name,AnnotationType,Description,Loc_start,Loc_end,Qual_name,Equation
GE-PI,"Note in all a constant that is used as an arg in a function call is not identified as a constant in the function; e.g. Input_dmd, timestep",,,,,,
"     ""_3c59de92-b042-ade1-5ecb-413c2baa3ec8""",desired_output,Constant,This is a constant.,36,36,GE_simple_PI_controller::GE_simple_PI_controller.main::desired_output::0,null
"     ""cb249282-8fbd-c246-7f81-5207590584cd""",num_steps,Constant,This is a constant.,34,34,GE_simple_PI_controller::GE_simple_PI_controller.main::num_steps::0,null
"     ""_8a55688c-c57c-b7db-a536-1a29698028a0""",plant_gain,Constant,This is a constant.,41,41,GE_simple_PI_controller::GE_simple_PI_controller.main::plant_gain::0,null
"     ""_192ded9f-d71e-df23-cfbb-8b08cae34f8c""",t_final,Constant,This is a constant.,28,28,GE_simple_PI_controller::GE_simple_PI_controller.main::t_final::0,null
"     ""_43cc8d1b-6331-5d29-5007-bb10b2a29dd3""",time_step,Constant,This is a constant.,29,29,GE_simple_PI_controller::GE_simple_PI_controller.main::time_step::0,null
"     ""_10f0fbc5-a140-97f2-fc00-bd0b87ed1582""",error,ErrorSignal,This is an error signal candidate.,10,10,GE_simple_PI_controller::GE_simple_PI_controller.PI_calc::error::0, (Input_dmd - Input_sensed)
"     ""f1f08d9b-531d-cfd5-6f11-e01be4b7285a""",integrator_state,Integrator,This is an Integrator.,12,12,GE_simple_PI_controller::GE_simple_PI_controller.PI_calc::integrator_state::0,null
"     ""_7eeb4107-2a44-d893-faeb-b011416bd00c""",Ki_M,IntegratorConstant,This is the constant multiplier for the Integrator.,31,31,GE_simple_PI_controller::GE_simple_PI_controller.main::Ki_M::0,null
"     ""_1772fdab-ef55-478f-b44c-cfdbe4132a56""",Input_sensed,MeasurementSignal,This is a measurement signal candidate.,8,8,GE_simple_PI_controller::GE_simple_PI_controller.PI_calc::Input_sensed::-1,null
"     ""_21df3f15-1763-9632-e936-8aca2281a699""",GE_simple_PI_controller.PI_calc,PI-Controller,This is a PI Controller.,9,15,null,((error * Kp_M) + (Ki_M * integrator_state))
"     ""d4000e07-fe4a-aa23-b882-1030d655eee0""",Kp_M,ProportionalConstant,This is the constant multiplier for the Proportional term.,32,32,GE_simple_PI_controller::GE_simple_PI_controller.main::Kp_M::0,null
"     ""_73338c5a-083b-7bc6-c08b-4d2daa0cb5f7""",Input_dmd,ReferenceSignal,This is a reference signal candidate.,8,8,GE_simple_PI_controller::GE_simple_PI_controller.PI_calc::Input_dmd::-1,null
,,,,,,,
GE-PID,,,,,,,
"     ""c3230cd0-1f2d-527c-3ae1-0ee7e1466efc""",RETURN_VAL,Constant,This is a constant.,null,null,GE_simple_PID_controller::GE_simple_PID_controller.main::RETURN_VAL::-1,null
"     ""_9acde7f5-f3d1-9625-5243-a0d31d801d81""",desired_output,Constant,This is a constant.,40,40,GE_simple_PID_controller::GE_simple_PID_controller.main::desired_output::0,null
"     ""bc19c118-17af-996c-6144-bb90e2d6ef1c""",num_steps,Constant,This is a constant.,38,38,GE_simple_PID_controller::GE_simple_PID_controller.main::num_steps::0,null
"     ""d9dc2728-e953-ac84-b40c-dfe2ebab5b03""",plant_gain,Constant,This is a constant.,45,45,GE_simple_PID_controller::GE_simple_PID_controller.main::plant_gain::0,null
